PCI DSS Requirements  ,Testing Procedures  ,Guidance 
PCI DSS Requirements ,Testing Procedures ,Guidance 
6.7 Ensure that security policies and ,6.7 Examine documentation and interview personnel to ,Personnel need to be aware of and following 
operational procedures for developing and ,verify that security policies and operational procedures for ,security policies and operational procedures to 
maintaining secure systems and applications ,developing and maintaining secure systems and ,ensure systems and applications are securely 
"are documented, in use, and known to all ",applications are: ,developed and protected from vulnerabilities on a 
affected parties. ,"x Documented,  ",continuous basis. 
,"x In use, and  ",
,x Known to all affected parties. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
7.1 Limit access to system ,"7.1 Examine written policy for access control, and verify that the ",The more people who have access to cardholder 
components and cardholder data to ,policy incorporates 7.1.1 through 7.1.4 as follows:  ,"data, the more risk there is that a user’s account will "
only those individuals whose job ,x Defining access needs and privilege assignments for each role  ,be used maliciously. Limiting access to those with a 
requires such access. ,,legitimate business reason for the access helps an 
,x Restriction of access to privileged user IDs to least privileges ,organization prevent mishandling of cardholder data 
,necessary to perform job responsibilities ,through inexperience or malice. 
,x Assignment of access based on individual personnel’s job ,
,classification and function  ,
,x Documented approval (electronically or in writing) by ,
,"authorized parties for all access, including listing of specific ",
,privileges approved. ,
7.1.1 Define access needs for ,7.1.1 Select a sample of roles and verify access needs for each ,In order to limit access to cardholder data to only 
"each role, including: ",role are defined and include: ,"those individuals who need such access, first it is "
x System components and data ,x System components and data resources that each role ,necessary to define access needs for each role (for 
resources that each role ,needs to access for their job function  ,"example, system administrator, call center "
needs to access for their job ,x Identification of privilege necessary for each role to perform ,"personnel, store clerk), the systems/devices/data "
function  ,their job function.,"each role needs access to, and the level of privilege each role needs to effectively perform assigned "
x Level of privilege required (for ,,tasks. Once roles and corresponding access needs 
"example, user, administrator, ",,
etc.) for accessing resources.,,"are defined, individuals can be granted access accordingly. "
7.1.2 Restrict access to privileged ,7.1.2.a Interview personnel responsible for assigning access to ,"When assigning privileged IDs, it is important to "
user IDs to least privileges ,verify that access to privileged user IDs is: ,assign individuals only the privileges they need to 
necessary to perform job ,,
responsibilities.  ,x Assigned only to roles that specifically require such privileged access ,"perform their job (the “least privileges”). For example, the database administrator or backup "
,,administrator should not be assigned the same 
,x Restricted to least privileges necessary to perform job ,privileges as the overall systems administrator.  
,responsibilities. ,
,,(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
,7.1.2.b Select a sample of user IDs with privileged access and ,Assigning least privileges helps prevent users 
,interview responsible management personnel to verify that ,without sufficient knowledge about the application 
,privileges assigned are: ,from incorrectly or accidentally changing application 
,x Necessary for that individual’s job function ,configuration or altering its security settings. 
,,Enforcing least privilege also helps to minimize the 
,x Restricted to least privileges necessary to perform job ,
,,scope of damage if an unauthorized person gains 
,responsibilities.  ,
,,access to a user ID. 
7.1.3 Assign access based on ,7.1.3 Select a sample of user IDs and interview responsible ,Once needs are defined for user roles (per PCI DSS 
individual personnel’s job ,management personnel to verify that privileges assigned are ,"requirement 7.1.1), it is easy to grant individuals "
classification and function. ,based on that individual’s job classification and function.  ,access according to their job classification and 
,,function by using the already-created roles. 
7.1.4 Require documented ,7.1.4 Select a sample of user IDs and compare with documented ,"Documented approval (for example, in writing or "
approval by authorized parties ,approvals to verify that: ,electronically) assures that those with access and 
specifying required privileges. ,x Documented approval exists for the assigned privileges ,privileges are known and authorized by 
,,"management, and that their access is necessary for "
,x The approval was by authorized parties ,their job function. 
,x That specified privileges match the roles assigned to the ,
,individual. ,
7.2 Establish an access control ,7.2 Examine system settings and vendor documentation to verify ,Without a mechanism to restrict access based on 
system for systems components that ,that an access control system is implemented as follows: ,"user’s need to know, a user may unknowingly be "
restricts access based on a user’s ,,granted access to cardholder data. An access 
"need to know, and is set to “deny all” ",,control system automates the process of restricting 
unless specifically allowed.  ,,"access and assigning privileges. Additionally, a "
This access control system must ,,default “deny-all” setting ensures no one is granted 
include the following: ,,access until and unless a rule is established 
,,specifically granting such access. 
7.2.1 Coverage of all system ,7.2.1 Confirm that access control systems are in place on all ,
components ,system components. ,"Note: Some access control systems are set by default to “allow-all,” thereby permitting access "
7.2.2 Assignment of privileges to ,7.2.2 Confirm that access control systems are configured to ,unless/until a rule is written to specifically deny it. 
individuals based on job ,enforce privileges assigned to individuals based on job ,
classification and function. ,classification and function. ,
7.2.3 Default “deny-all” setting. ,7.2.3 Confirm that the access control systems have a default ,
,“deny-all” setting. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
7.3 Ensure that security policies and ,7.3 Examine documentation and interview personnel to verify that ,Personnel need to be aware of and following 
operational procedures for restricting ,security policies and operational procedures for restricting access ,security policies and operational procedures to 
access to cardholder data are ,to cardholder data are: ,ensure that access is controlled and based on need-
"documented, in use, and known to all affected parties. ","x Documented,  x In use, and  ","to-know and least privilege, on a continuous basis. "
,x Known to all affected parties. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1 Define and implement policies and ,8.1.a Review procedures and confirm they define processes for ,By ensuring each user is uniquely identified—
procedures to ensure proper user ,each of the items below at 8.1.1 through 8.1.8  ,instead of using one ID for several employees—an 
identification management for non- consumer users and administrators on all ,8.1.b Verify that procedures are implemented for user ,organization can maintain individual responsibility for actions and an effective audit trail per employee. 
system components as follows: ,"identification management, by performing the following: ",This will help speed issue resolution and 
,,containment when misuse or malicious intent 
8.1.1 ,,
Assign all users a unique ID ,8.1.1 Interview administrative personnel to confirm that all ,occurs. 
before allowing them to access system ,users are assigned a unique ID for access to system ,
components or cardholder data. ,components or cardholder data. ,
"8.1.2 Control addition, deletion, and ","8.1.2 For a sample of privileged user IDs and general user IDs, ",To ensure that user accounts granted access to 
"modification of user IDs, credentials, ",examine associated authorizations and observe system ,"systems are all valid and recognized users, strong "
and other identifier objects.  ,settings to verify each user ID and privileged user ID has been ,processes must manage all changes to user IDs and 
,implemented with only the privileges specified on the ,"other authentication credentials, including adding "
,documented approval.  ,new ones and modifying or deleting existing ones.  
8.1.3 Immediately revoke access for ,8.1.3.a Select a sample of users terminated in the past six ,If an employee has left the company and still has 
any terminated users. ,"months, and review current user access lists—for both local ","access to the network via their user account, "
,and remote access—to verify that their IDs have been ,unnecessary or malicious access to cardholder data 
,deactivated or removed from the access lists. ,could occur—either by the former employee or by a 
,,malicious user who exploits the old and/or unused 
,8.1.3.b ,
," Verify all physical authentication methods—such as, ","account. To prevent unauthorized access, user "
,"smart cards, tokens, etc.—have been returned or deactivated. ",credentials and other authentication methods 
,,therefore need to be revoked promptly (as soon as 
,,possible) upon the employee’s departure. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1.4 Remove/disable inactive user ,8.1.4 Observe user accounts to verify that any inactive ,Accounts that are not used regularly are often 
accounts within 90 days. ,accounts over 90 days old are either removed or disabled. ,targets of attack since it is less likely that any 
,,changes (such as a changed password) will be 
,,"noticed. As such, these accounts may be more "
,,easily exploited and used to access cardholder data. 
8.1.5 Manage IDs used by vendors to ,8.1.5.a Interview personnel and observe processes for ,Allowing vendors to have 24/7 access into your 
"access, support, or maintain system ","managing accounts used by vendors to access, support, or ",network in case they need to support your systems 
components via remote access as ,maintain system components to verify that accounts used by ,"increases the chances of unauthorized access, "
follows: ,vendors for remote access are: ,either from a user in the vendor’s environment or 
x Enabled only during the time ,x Disabled when not in use ,from a malicious individual who finds and uses this 
period needed and disabled when ,"x Enabled only when needed by the vendor, and disabled ",always-available external entry point into your 
not in use.  ,when not in use.  ,network. Enabling access only for the time periods 
x Monitored when in use.,8.1.5.b Interview personnel and observe processes to verify ,"needed, and disabling it as soon as it is no longer needed, helps prevent misuse of these connections. "
,that vendor remote access accounts are monitored while being ,Monitoring of vendor access provides assurance 
,used. ,that vendors are accessing only the systems 
,,necessary and only during approved time frames. 
8.1.6 Limit repeated access attempts ,"8.1.6.a For a sample of system components, inspect system ","Without account-lockout mechanisms in place, an "
by locking out the user ID after not ,configuration settings to verify that authentication parameters ,attacker can continually attempt to guess a 
more than six attempts. ,are set to require that user accounts be locked out after not ,password through manual or automated tools (for 
,more than six invalid logon attempts. ,"example, password cracking), until they achieve "
,8.1.6.b Additional testing procedure for service provider ,success and gain access to a user’s account. 
,assessments only: Review internal processes and ,Note: Testing Procedure 8.1.6.b is an additional 
,"customer/user documentation, and observe implemented ",procedure that only applies if the entity being 
,processes to verify that non-consumer customer user accounts ,assessed is a service provider. 
,are temporarily locked-out after not more than six invalid ,
,access attempts. ,
8.1.7 Set the lockout duration to a ,"8.1.7 For a sample of system components, inspect system ",If an account is locked out due to someone 
minimum of 30 minutes or until an ,configuration settings to verify that password parameters are ,"continually trying to guess a password, controls to "
administrator enables the user ID. ,"set to require that once a user account is locked out, it remains ",delay reactivation of these locked accounts stops 
,locked for a minimum of 30 minutes or until a system ,the malicious individual from continually guessing 
,administrator resets the account. ,the password (they will have to stop for a minimum 
,,of 30 minutes until the account is reactivated). 
,,"Additionally, if reactivation must be requested, the "
,,admin or help desk can validate that it is the actual 
,,account owner requesting reactivation. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1.8 If a session has been idle for ,"8.1.8 For a sample of system components, inspect system ",When users walk away from an open machine with 
"more than 15 minutes, require the user ",configuration settings to verify that system/session idle time out ,access to critical system components or cardholder 
to re-authenticate to re-activate the ,features have been set to 15 minutes or less. ,"data, that machine may be used by others in the "
terminal or session. ,,"user’s absence, resulting in unauthorized account "
,,access and/or misuse. 
,,The re-authentication can be applied either at the 
,,system level to protect all sessions running on that 
,,"machine, or at the application level. "
"8.2 In addition to assigning a unique ID, ",8.2 To verify that users are authenticated using unique ID and ,"These authentication methods, when used in "
ensure proper user-authentication ,"additional authentication (for example, a password/phrase) for ","addition to unique IDs, help protect users’ IDs from "
management for non-consumer users ,"access to the cardholder data environment, perform the ","being compromised, since the one attempting the "
and administrators on all system ,following: ,compromise needs to know both the unique ID and 
components by employing at least one of ,x Examine documentation describing the authentication ,the password (or other authentication used). Note 
the following methods to authenticate all ,method(s) used. ,that a digital certificate is a valid option for 
users: ,x For each type of authentication method used and for each ,“something you have” as long as it is unique for a 
"x Something you know, such as a ","type of system component, observe an authentication to ",particular user. 
password or passphrase ,verify authentication is functioning consistent with ,Since one of the first steps a malicious individual will 
"x Something you have, such as a ",documented authentication method(s). ,take to compromise a system is to exploit weak or 
token device or smart card ,,"nonexistent passwords, it is important to implement "
"x Something you are, such as a ",,good processes for authentication management. 
biometric. ,,
PCI DSS Requirements ,Testing Procedures ,Guidance 
"8.2.1 Using strong cryptography, ",8.2.1.a Examine vendor documentation and system ,Many network devices and applications transmit 
render all authentication credentials ,configuration settings to verify that passwords are protected ,"unencrypted, readable passwords across the "
(such as passwords/phrases) ,with strong cryptography during transmission and storage. ,network and/or store passwords without encryption. 
unreadable during transmission and storage on all system components. ,"8.2.1.b For a sample of system components, examine ",A malicious individual can easily intercept unencrypted passwords during transmission using a 
,password files to verify that passwords are unreadable during ,"“sniffer,” or directly access unencrypted passwords "
,storage. ,"in files where they are stored, and use this data to "
,"8.2.1.c For a sample of system components, examine data ",gain unauthorized access.  
,transmissions to verify that passwords are unreadable during ,Note: Testing Procedures 8.2.1.d and 8.2.1.e are 
,transmission. ,additional procedures that only apply if the entity 
,8.2.1.d Additional testing procedure for service provider ,being assessed is a service provider. 
,assessments only: Observe password files to verify that non-,
,consumer customer passwords are unreadable during storage. ,
,8.2.1.e Additional testing procedure for service provider ,
,assessments only: Observe data transmissions to verify that ,
,non-consumer customer passwords are unreadable during ,
,transmission. ,
8.2.2 Verify user identity before ,8.2.2 Examine authentication procedures for modifying ,"Many malicious individuals use ""social "
modifying any authentication ,authentication credentials and observe security personnel to ,"engineering”—for example, calling a help desk and "
"credential—for example, performing ","verify that, if a user requests a reset of an authentication ",acting as a legitimate user—to have a password 
"password resets, provisioning new ","credential by phone, e-mail, web, or other non-face-to-face ",changed so they can utilize a user ID. Consider use 
"tokens, or generating new keys. ","method, the user’s identity is verified before the authentication ",of a “secret question” that only the proper user can 
,credential is modified. ,answer to help administrators identify the user prior 
,,to re-setting or modifying authentication credentials. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.2.3 Passwords/phrases must meet ,"8.2.3a For a sample of system components, inspect system ",Strong passwords/phrases are the first line of 
the following: ,configuration settings to verify that user password parameters ,defense into a network since a malicious individual 
x Require a minimum length of at ,are set to require at least the following strength/complexity: ,will often first try to find accounts with weak or non-
least seven characters. ,x Require a minimum length of at least seven characters. ,existent passwords. If passwords are short or simple 
,,"to guess, it is relatively easy for a malicious "
x Contain both numeric and ,x Contain both numeric and alphabetic characters. ,individual to find these weak accounts and 
alphabetic characters. ,8.2.3.b Additional testing procedure for service provider ,compromise a network under the guise of a valid 
"Alternatively, the passwords/phrases ",assessments only: Review internal processes and ,user ID.  
must have complexity and strength at ,customer/user documentation to verify that non-consumer ,This requirement specifies that a minimum of seven 
least equivalent to the parameters ,customer passwords are required to meet at least the following ,
specified above.,strength/complexity: ,characters and both numeric and alphabetic characters should be used for passwords/phrases. 
,x Require a minimum length of at least seven characters. ,For cases where this minimum cannot be met due to 
,x Contain both numeric and alphabetic characters. ,"technical limitations, entities can use “equivalent "
,,strength” to evaluate their alternative. NIST SP 800-
,,63-1 defines “entropy” as “a measure of the difficulty 
,,of guessing or determining a password or key.” This 
,,document and others that discuss “password 
,,entropy” can be referred to for more information on 
,,applicable entropy value and for understanding 
,,equivalent password strength variability for 
,,passwords/phrases of different formats. 
,,Note: Testing Procedure 8.2.3.b is an additional 
,,procedure that only applies if the entity being 
,,assessed is a service provider. 
8.2.4 Change user ,"8.2.4.a For a sample of system components, inspect system ",Passwords/phrases that are valid for a long time 
passwords/passphrases at least once ,configuration settings to verify that user password parameters ,without a change provide malicious individuals with 
every 90 days. ,are set to require users to change passwords at least once ,more time to work on breaking the password/phrase. 
,every 90 days. ,Note: Testing Procedure 8.2.4.b is an additional 
,8.2.4.b Additional testing procedure for service provider ,procedure that only applies if the entity being 
,assessments only: Review internal processes and ,assessed is a service provider. 
,customer/user documentation to verify that: ,
,x Non-consumer customer user passwords are required to ,
,change periodically; and  ,
,x Non-consumer customer users are given guidance as to ,
,"when, and under what circumstances, passwords must ",
,change. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.2.5 Do not allow an individual to ,"8.2.5.a For a sample of system components, obtain and ","If password history isn’t maintained, the "
submit a new password/phrase that is ,inspect system configuration settings to verify that password ,"effectiveness of changing passwords is reduced, as "
the same as any of the last four ,parameters are set to require that new passwords cannot be ,previous passwords can be reused over and over. 
passwords/phrases he or she has ,the same as the four previously used passwords. ,Requiring that passwords cannot be reused for a 
used. ,8.2.5.b Additional testing procedure for service provider ,period of time reduces the likelihood that passwords 
,,that have been guessed or brute-forced will be used 
,assessments only: ,
, Review internal processes and ,in the future.  
,customer/user documentation to verify that new non-consumer ,
,customer user passwords cannot be the same as the previous ,Note: Testing Procedure 8.2.5.b is an additional 
,four passwords. ,procedure that only applies if the entity being 
,,assessed is a service provider. 
8.2.6 Set passwords/phrases for first- ,8.2.6 Examine password procedures and observe security ,"If the same password is used for every new user, an "
time use and upon reset to a unique ,"personnel to verify that first-time passwords for new users, and ","internal user, former employee, or malicious "
"value for each user, and change ","reset passwords for existing users, are set to a unique value ",individual may know or easily discover this 
immediately after the first use. ,for each user and changed after first use. ,"password, and use it to gain access to accounts.  "
8.3 Incorporate two-factor authentication ,8.3.a Examine system configurations for remote access servers ,Two-factor authentication requires two forms of 
for remote network access originating ,and systems to verify two-factor authentication is required for: ,"authentication for higher-risk accesses, such as "
from outside the network by personnel ,x All remote access by personnel ,those originating from outside the network 
(including users and administrators) and ,,
"all third parties, (including vendor access ",x All third-party/vendor remote access (including access to ,This requirement is intended to apply to all 
for support or maintenance).  ,applications and system components for support or maintenance purposes).  ,"personnel—including general users, administrators, and vendors (for support or maintenance) with "
Note: Two-factor authentication requires ,,remote access to the network—where that remote 
that two of the three authentication ,"8.3.b Observe a sample of personnel (for example, users and ",access could lead to access to the cardholder data 
methods (see Requirement 8.2 for ,administrators) connecting remotely to the network and verify ,environment.  
descriptions of authentication methods) ,that at least two of the three authentication methods are used. ,
be used for authentication. Using one ,,If remote access is to an entity’s network that has 
"factor twice (for example, using two ",,"appropriate segmentation, such that remote users "
separate passwords) is not considered ,,cannot access or impact the cardholder data 
two-factor authentication. ,,"environment, two-factor authentication for remote access to that network would not be required. "
Examples of two-factor technologies ,,"However, two-factor authentication is required for "
include remote authentication and dial-in ,,any remote access to networks with access to the 
service (RADIUS) with tokens; terminal ,,"cardholder data environment, and is recommended "
access controller access control system ,,for all remote access to the entity’s networks.  
(TACACS) with tokens; and other ,,
technologies that facilitate two-factor ,,
authentication. ,,
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.4 Document and communicate ,8.4.a Examine procedures and interview personnel to verify that ,Communicating password/authentication policies 
authentication policies and procedures to ,authentication policies and procedures are distributed to all ,and procedures to all users helps those users 
all users including: ,users. ,understand and abide by the policies. 
x Guidance on selecting strong ,,"For example, guidance on selecting strong "
authentication credentials  ,8.4.b Review authentication policies and procedures that are ,passwords may include suggestions to help 
x Guidance for how users should ,distributed to users and verify they include: ,personnel select hard-to-guess passwords that don’t 
protect their authentication ,x Guidance on selecting strong authentication credentials  ,"contain dictionary words, and that don’t contain "
credentials ,x Guidance for how users should protect their authentication ,"information about the user (such as the user ID, "
x Instructions not to reuse previously ,credentials. ,"names of family members, date of birth, etc.). "
used passwords ,x Instructions for users not to reuse previously used ,Guidance for protecting authentication credentials 
x Instructions to change passwords if ,passwords ,may include not writing down passwords or saving 
there is any suspicion the password ,x Instructions to change passwords if there is any suspicion ,"them in insecure files, and being alert for malicious "
could be compromised. ,the password could be compromised. ,individuals who may attempt to exploit their 
,,"passwords (for example, by calling an employee and "
,8.4.c Interview a sample of users to verify that they are familiar ,asking for their password so the caller can 
,with authentication policies and procedures. ,“troubleshoot a problem”).  
,,Instructing users to change passwords if there is a 
,,chance the password is no longer secure can 
,,prevent malicious users from using a legitimate 
,,password to gain unauthorized access. 
"8.5 Do not use group, shared, or generic ","8.5.a For a sample of system components, examine user ID lists ",If multiple users share the same authentication 
"IDs, passwords, or other authentication ",to verify the following: ,"credentials (for example, user account and "
methods as follows: ,x Generic user IDs are disabled or removed. ,"password), it becomes impossible to trace system "
x Generic user IDs are disabled or ,x Shared user IDs for system administration activities and other ,access and activities to an individual. This in turn 
removed. ,critical functions do not exist. ,"prevents an entity from assigning accountability for, "
x Shared user IDs do not exist for ,x Shared and generic user IDs are not used to administer any ,"or having effective logging of, an individual’s actions, "
system administration and other ,system components. ,since a given action could have been performed by 
critical functions. ,,anyone in the group that has knowledge of the 
x Shared and generic user IDs are not ,8.5.b Examine authentication policies and procedures to verify that use of group and shared IDs and/or passwords or other ,authentication credentials. 
used to administer any system ,,
components. ,authentication methods are explicitly prohibited. ,
,8.5.c Interview system administrators to verify that group and ,
,shared IDs and/or passwords or other authentication methods ,
,"are not distributed, even if requested. ",
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.5.1 Additional requirement for ,8.5.1 Additional testing procedure for service provider ,Note: This requirement applies only when the entity 
service providers only: Service ,assessments only: Examine authentication policies and ,being assessed is a service provider. 
providers with remote access to ,procedures and interview personnel to verify that different ,
"customer premises (for example, for ",authentication credentials are used for access to each ,To prevent the compromise of multiple customers 
support of POS systems or servers) ,customer.  ,"through the use of a single set of credentials, "
must use a unique authentication ,,vendors with remote access accounts to customer 
credential (such as a password/phrase) ,,environments should use a different authentication 
for each customer. ,,credential for each customer.  
Note: This requirement is not intended to ,,"Technologies, such as two-factor mechanisms, that "
apply to shared hosting providers ,,provide a unique credential for each connection (for 
accessing their own hosting ,,"example, via a single-use password) could also "
"environment, where multiple customer ",,meet the intent of this requirement. 
environments are hosted.  ,,
Note: Requirement 8.5.1 is a best ,,
"practice until June 30, 2015, after which ",,
it becomes a requirement. ,,
8.6 Where other authentication ,8.6.a Examine authentication policies and procedures to verify ,"If user authentication mechanisms such as tokens, "
"mechanisms are used (for example, ",that procedures for using authentication mechanisms such as ,"smart cards, and certificates can be used by multiple "
"physical or logical security tokens, smart ","physical security tokens, smart cards, and certificates are ","accounts, it may be impossible to identify the "
"cards, certificates, etc.), use of these ",defined and include: ,individual using the authentication mechanism. 
mechanisms must be assigned as ,x Authentication mechanisms are assigned to an individual ,"Having physical and/or logical controls (for example, "
follows: ,account and not shared among multiple accounts. ,"a PIN, biometric data, or a password) to uniquely "
x Authentication mechanisms must be ,x Physical and/or logical controls are defined to ensure only ,identify the user of the account will prevent 
assigned to an individual account ,the intended account can use that mechanism to gain ,unauthorized users from gaining access through use 
and not shared among multiple ,access. ,of a shared authentication mechanism. 
accounts. ,,
x Physical and/or logical controls must ,,
be in place to ensure only the ,,
intended account can use that ,,
mechanism to gain access.  ,,
PCI DSS Requirements ,Testing Procedures ,Guidance 
,8.6.b Interview security personnel to verify authentication ,
,mechanisms are assigned to an account and not shared among ,
,multiple accounts. ,
,8.6.c Examine system configuration settings and/or physical ,
,"controls, as applicable, to verify that controls are implemented to ",
,ensure only the intended account can use that mechanism to ,
,gain access. ,
8.7 All access to any database ,8.7.a Review database and application configuration settings ,Without user authentication for access to databases 
containing cardholder data (including ,and verify that all users are authenticated prior to access. ,"and applications, the potential for unauthorized or "
"access by applications, administrators, and all other users) is restricted as ",8.7.b Examine database and application configuration settings to ,"malicious access increases, and such access cannot be logged since the user has not been "
follows: ,"verify that all user access to, user queries of, and user actions on ",authenticated and is therefore not known to the 
,"(for example, move, copy, delete), the database are through ",
"x All user access to, user queries of, ","programmatic methods only (for example, through stored ","system. Also, database access should be granted "
and user actions on databases are ,procedures). ,"through programmatic methods only (for example, "
through programmatic methods. ,,"through stored procedures), rather than via direct "
x Only database administrators have ,8.7.c Examine database access control settings and database ,access to the database by end users (except for 
the ability to directly access or query ,application configuration settings to verify that user direct access ,"DBAs, who may need direct access to the database "
databases. ,to or queries of databases are restricted to database ,for their administrative duties). 
x Application IDs for database ,administrators. ,
applications can only be used by the ,"8.7.d Examine database access control settings, database ",
applications (and not by individual ,,
users or other non-application ,"application configuration settings, and the related application IDs ",
processes). ,to verify that application IDs can only be used by the applications ,
,(and not by individual users or other processes). ,
8.8 Ensure that security policies and ,8.8 Examine documentation and interview personnel to verify ,Personnel need to be aware of and following 
operational procedures for identification ,that security policies and operational procedures for identification ,security policies and operational procedures for 
"and authentication are documented, in ",and authentication are: ,managing identification and authorization on a 
"use, and known to all affected parties. ","x Documented,  ",continuous basis. 
,"x In use, and  ",
,x Known to all affected parties. ,
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.1 Use appropriate facility entry controls ,9.1 Verify the existence of physical security controls for each ,"Without physical access controls, such as badge "
to limit and monitor physical access to ,"computer room, data center, and other physical areas with ","systems and door controls, unauthorized persons "
systems in the cardholder data ,systems in the cardholder data environment. ,"could potentially gain access to the facility to steal, "
environment.  ,x Verify that access is controlled with badge readers or other ,"disable, disrupt, or destroy critical systems and "
,devices including authorized badges and lock and key.  ,cardholder data.  
,x Observe a system administrator’s attempt to log into consoles ,Locking console login screens prevents 
,for randomly selected systems in the cardholder environment ,unauthorized persons from gaining access to 
,and verify that they are “locked” to prevent unauthorized use. ,"sensitive information, altering system "
,,"configurations, introducing vulnerabilities into the "
,,"network, or destroying records.  "
9.1.1 Use video cameras and/or ,9.1.1.a Verify that video cameras and/or access control ,"When investigating physical breaches, these "
access control mechanisms to monitor ,mechanisms are in place to monitor the entry/exit points to ,controls can help identify the individuals that 
individual physical access to sensitive ,sensitive areas. ,"physically accessed the sensitive areas, as well as "
areas. Review collected data and ,,when they entered and exited.  
correlate with other entries. Store for at ,9.1.1.b Verify that video cameras and/or access control ,Criminals attempting to gain physical access to 
"least three months, unless otherwise ",mechanisms are protected from tampering or disabling. ,sensitive areas will often attempt to disable or 
restricted by law. ,,bypass the monitoring controls. To protect these 
Note: “Sensitive areas” refers to any ,,"controls from tampering, video cameras could be "
"data center, server room or any area that ",,positioned so they are out of reach and/or be 
"houses systems that store, process, or ",,"monitored to detect tampering. Similarly, access "
transmit cardholder data. This excludes ,,control mechanisms could be monitored or have 
public-facing areas where only point-of- ,,physical protections installed to prevent them being 
"sale terminals are present, such as the ",,damaged or disabled by malicious individuals. 
cashier areas in a retail store. ,,
,,(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
,9.1.1.c Verify that data from video cameras and/or access ,Examples of sensitive areas include corporate 
,"control mechanisms is reviewed, and that data is stored for at ","database server rooms, back-office rooms at retail "
,least three months. ,"locations that store cardholder data, and storage "
,,areas for large quantities of cardholder data. 
,,Sensitive areas should be identified by each 
,,organization to ensure the appropriate physical 
,,monitoring controls are implemented. 
9.1.2 Implement physical and/or logical ,9.1.2 Interview responsible personnel and observe locations of ,Restricting access to network jacks (or network 
controls to restrict access to publicly ,publicly accessible network jacks to verify that physical and/or ,ports) will prevent malicious individuals from 
accessible network jacks. ,logical controls are in place to restrict access to publicly ,plugging into readily available network jacks and 
"For example, network jacks located in ",accessible network jacks. ,gain access into internal network resources. 
public areas and areas accessible to ,,"Whether logical or physical controls, or a "
visitors could be disabled and only ,,"combination of both, are used, they should be "
enabled when network access is ,,sufficient to prevent an individual or device that is 
"explicitly authorized. Alternatively, ",,not explicitly authorized from being able to connect 
processes could be implemented to ,,to the network.  
ensure that visitors are escorted at all ,,
times in areas with active network jacks. ,,
9.1.3 Restrict physical access to ,"9.1.3 Verify that physical access to wireless access points, ",Without security over access to wireless 
"wireless access points, gateways, ","gateways, handheld devices, networking/communications ","components and devices, malicious users could "
"handheld devices, ","hardware, and telecommunication lines is appropriately ",use an organization’s unattended wireless devices 
"networking/communications hardware, ",restricted. ,"to access network resources, or even connect their "
and telecommunication lines. ,,own devices to the wireless network to gain 
,,"unauthorized access. Additionally, securing "
,,networking and communications hardware 
,,prevents malicious users from intercepting network 
,,traffic or physically connecting their own devices to 
,,wired network resources. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.2 Develop procedures to easily ,9.2.a Review documented processes to verify that procedures are ,Identifying authorized visitors so they are easily 
distinguish between onsite personnel ,defined for identifying and distinguishing between onsite ,distinguished from onsite personnel prevents 
"and visitors, to include: ",personnel and visitors.  ,unauthorized visitors from being granted access to 
x Identifying onsite personnel and ,x Verify procedures include the following: ,areas containing cardholder data. 
"visitors (for example, assigning ","x Identifying onsite personnel and visitors (for example, ",
badges) ,"assigning badges), ",
x Changes to access requirements ,"x Changing access requirements, and ",
x Revoking or terminating onsite ,x Revoking terminated onsite personnel and expired visitor ,
personnel and expired visitor ,identification (such as ID badges) ,
identification (such as ID badges). ,,
,9.2.b Examine identification methods (such as ID badges) and ,
,observe processes for identifying and distinguishing between ,
,onsite personnel and visitors to verify that: ,
,"x Visitors are clearly identified, and  ",
,x It is easy to distinguish between onsite personnel and visitors. ,
,9.2.c Verify that access to the identification process (such as a ,
,badge system) is limited to authorized personnel. ,
9.3 Control physical access for onsite ,9.3.a For a sample of onsite personnel with physical access to ,Controlling physical access to sensitive areas helps 
personnel to sensitive areas as follows: ,"sensitive areas, interview responsible personnel and observe ",ensure that only authorized personnel with a 
x Access must be authorized and ,access control lists to verify that: ,legitimate business need are granted access. 
based on individual job function. ,x Access to the sensitive area is authorized.  ,"When personnel leave the organization, all physical "
x Access is revoked immediately upon ,x Access is required for the individual’s job function. ,access mechanisms should be returned or disabled 
"termination, and all physical access ",9.3.b Observe personnel accessing sensitive areas to verify that ,promptly (as soon as possible) upon their 
"mechanisms, such as keys, access ",,"departure, to ensure personnel cannot gain "
"cards, etc., are returned or disabled.  ",all personnel are authorized before being granted access. ,physical access to sensitive areas once their 
,9.3.c Select a sample of recently terminated employees and ,employment has ended. 
,review access control lists to verify the personnel do not have ,
,physical access to sensitive areas. ,
