PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"each role, including: ",role are defined and include: ,"those individuals who need such access, first it is "
x System components and data ,x System components and data resources that each role ,necessary to define access needs for each role (for 
resources that each role ,needs to access for their job function  ,"example, system administrator, call center "
needs to access for their job ,x Identification of privilege necessary for each role to perform ,"personnel, store clerk), the systems/devices/data "
function  ,their job function. ,"each role needs access to, and the level of privilege each role needs to effectively perform assigned "
x Level of privilege required (for ,"",tasks. Once roles and corresponding access needs 
"example, user, administrator, ","","are defined, individuals can be granted access "
etc.) for accessing resources. ,"",accordingly. 
7.1.2 Restrict access to privileged ,7.1.2.a Interview personnel responsible for assigning access to ,"When assigning privileged IDs, it is important to "
user IDs to least privileges ,verify that access to privileged user IDs is: ,assign individuals only the privileges they need to 
necessary to perform job ,x Assigned only to roles that specifically require such ,perform their job (the “least privileges”). For 
responsibilities.  ,privileged access ,"example, the database administrator or backup "
"","",administrator should not be assigned the same 
"",x Restricted to least privileges necessary to perform job ,privileges as the overall systems administrator.  
"",responsibilities. ,""
"","",(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
"",7.1.2.b Select a sample of user IDs with privileged access and ,Assigning least privileges helps prevent users 
"",interview responsible management personnel to verify that ,without sufficient knowledge about the application 
"",privileges assigned are: ,from incorrectly or accidentally changing application 
"",x Necessary for that individual’s job function ,configuration or altering its security settings. 
"","",Enforcing least privilege also helps to minimize the 
"",x Restricted to least privileges necessary to perform job ,scope of damage if an unauthorized person gains 
"",responsibilities.  ,access to a user ID. 
7.1.3 Assign access based on ,7.1.3 Select a sample of user IDs and interview responsible ,Once needs are defined for user roles (per PCI DSS 
individual personnel’s job ,management personnel to verify that privileges assigned are ,"requirement 7.1.1), it is easy to grant individuals "
classification and function. ,based on that individual’s job classification and function.  ,access according to their job classification and 
"","",function by using the already-created roles. 
7.1.4 Require documented ,7.1.4 Select a sample of user IDs and compare with documented ,"Documented approval (for example, in writing or "
approval by authorized parties ,approvals to verify that: ,electronically) assures that those with access and 
specifying required privileges. ,x Documented approval exists for the assigned privileges ,privileges are known and authorized by 
"","","management, and that their access is necessary for "
"",x The approval was by authorized parties ,their job function. 
"",x That specified privileges match the roles assigned to the ,""
"",individual. ,""
7.2 Establish an access control ,7.2 Examine system settings and vendor documentation to verify ,Without a mechanism to restrict access based on 
system(s) for systems components ,that an access control system(s) is implemented as follows: ,"user’s need to know, a user may unknowingly be "
that restricts access based on a ,"",granted access to cardholder data. Access control 
"user’s need to know, and is set to ","",systems automate the process of restricting access 
“deny all” unless specifically allowed.  ,"","and assigning privileges. Additionally, a default "
This access control system(s) must ,"",“deny-all” setting ensures no one is granted access 
include the following: ,"",until and unless a rule is established specifically 
"","",granting such access. Entities may have one or 
7.2.1 Coverage of all system ,7.2.1 Confirm that access control systems are in place on all ,more access controls systems to manage user 
components ,system components. ,access. 
7.2.2 Assignment of privileges to ,7.2.2 Confirm that access control systems are configured to ,Note: Some access control systems are set by 
individuals based on job ,enforce privileges assigned to individuals based on job ,"default to “allow-all,” thereby permitting access "
classification and function. ,classification and function. ,unless/until a rule is written to specifically deny it. 
7.2.3 Default “deny-all” setting. ,7.2.3 Confirm that the access control systems have a default ,""
"",“deny-all” setting. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
7.3 Ensure that security policies and ,7.3 Examine documentation and interview personnel to verify that ,Personnel need to be aware of and following 
operational procedures for restricting ,security policies and operational procedures for restricting access ,security policies and operational procedures to 
access to cardholder data are ,to cardholder data are: ,ensure that access is controlled and based on need-
"documented, in use, and known to ","x Documented,  ","to-know and least privilege, on a continuous basis. "
all affected parties. ,"x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1 Define and implement policies and ,8.1.a Review procedures and confirm they define processes for ,By ensuring each user is uniquely identified—
procedures to ensure proper user ,each of the items below at 8.1.1 through 8.1.8  ,instead of using one ID for several employees—an 
identification management for non- ,"",organization can maintain individual responsibility 
consumer users and administrators on all ,8.1.b Verify that procedures are implemented for user ,for actions and an effective audit trail per employee. 
system components as follows: ,"identification management, by performing the following: ",This will help speed issue resolution and 
"","",containment when misuse or malicious intent 
8.1.1 Assign all users a unique ID ,8.1.1 Interview administrative personnel to confirm that all ,occurs. 
before allowing them to access system ,users are assigned a unique ID for access to system ,""
components or cardholder data. ,components or cardholder data. ,""
"8.1.2 Control addition, deletion, and ","8.1.2 For a sample of privileged user IDs and general user IDs, ",To ensure that user accounts granted access to 
"modification of user IDs, credentials, ",examine associated authorizations and observe system ,"systems are all valid and recognized users, strong "
and other identifier objects.  ,settings to verify each user ID and privileged user ID has been ,processes must manage all changes to user IDs and 
"",implemented with only the privileges specified on the ,"other authentication credentials, including adding "
"",documented approval.  ,new ones and modifying or deleting existing ones.  
8.1.3 Immediately revoke access for ,8.1.3.a Select a sample of users terminated in the past six ,If an employee has left the company and still has 
any terminated users. ,"months, and review current user access lists—for both local ","access to the network via their user account, "
"",and remote access—to verify that their IDs have been ,unnecessary or malicious access to cardholder data 
"",deactivated or removed from the access lists. ,could occur—either by the former employee or by a 
"","",malicious user who exploits the old and/or unused 
"","8.1.3.b Verify all physical authentication methods—such as, ","account. To prevent unauthorized access, user "
"","smart cards, tokens, etc.—have been returned or deactivated. ",credentials and other authentication methods 
"","",therefore need to be revoked promptly (as soon as 
"","",possible) upon the employee’s departure. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1.4 Remove/disable inactive user ,8.1.4 Observe user accounts to verify that any inactive ,Accounts that are not used regularly are often 
accounts within 90 days. ,accounts over 90 days old are either removed or disabled. ,targets of attack since it is less likely that any 
"","",changes (such as a changed password) will be 
"","","noticed. As such, these accounts may be more "
"","",easily exploited and used to access cardholder data. 
8.1.5 Manage IDs used by third parties ,8.1.5.a Interview personnel and observe processes for ,Allowing vendors to have 24/7 access into your 
"to access, support, or maintain system ","managing accounts used by third parties to access, support, or ",network in case they need to support your systems 
components via remote access as ,maintain system components to verify that accounts used for ,"increases the chances of unauthorized access, "
follows: ,remote access are: ,either from a user in the vendor’s environment or 
x Enabled only during the time ,x Disabled when not in use ,from a malicious individual who finds and uses this 
period needed and disabled when ,"x Enabled only when needed by the third party, and ",always-available external entry point into your 
not in use.  ,disabled when not in use.  ,"network. Enabling access only for the time periods needed, and disabling it as soon as it is no longer "
x Monitored when in use. ,8.1.5.b Interview personnel and observe processes to verify ,"needed, helps prevent misuse of these connections. "
"",that third-party remote access accounts are monitored while ,Monitoring of vendor access provides assurance 
"",being used. ,that vendors are accessing only the systems 
"","",necessary and only during approved time frames. 
8.1.6 Limit repeated access attempts ,"8.1.6.a For a sample of system components, inspect system ","Without account-lockout mechanisms in place, an "
by locking out the user ID after not ,configuration settings to verify that authentication parameters ,attacker can continually attempt to guess a 
more than six attempts. ,are set to require that user accounts be locked out after not ,password through manual or automated tools (for 
"",more than six invalid logon attempts. ,"example, password cracking), until they achieve "
"","",success and gain access to a user’s account. 
"",8.1.6.b Additional testing procedure for service provider ,""
"",assessments only: Review internal processes and ,Note: Testing Procedure 8.1.6.b is an additional 
"","customer/user documentation, and observe implemented ",procedure that only applies if the entity being 
"",processes to verify that non-consumer customer user accounts ,assessed is a service provider. 
"",are temporarily locked-out after not more than six invalid ,""
"",access attempts. ,""
8.1.7 Set the lockout duration to a ,"8.1.7 For a sample of system components, inspect system ",If an account is locked out due to someone 
minimum of 30 minutes or until an ,configuration settings to verify that password parameters are ,"continually trying to guess a password, controls to "
administrator enables the user ID. ,"set to require that once a user account is locked out, it remains ",delay reactivation of these locked accounts stops 
"",locked for a minimum of 30 minutes or until a system ,the malicious individual from continually guessing 
"",administrator resets the account. ,the password (they will have to stop for a minimum 
"","",of 30 minutes until the account is reactivated). 
"","","Additionally, if reactivation must be requested, the "
"","",admin or help desk can validate that it is the actual 
"","",account owner requesting reactivation. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.1.8 If a session has been idle for ,"8.1.8 For a sample of system components, inspect system ",When users walk away from an open machine with 
"more than 15 minutes, require the user ",configuration settings to verify that system/session idle time out ,access to critical system components or cardholder 
to re-authenticate to re-activate the ,features have been set to 15 minutes or less. ,"data, that machine may be used by others in the "
terminal or session. ,"","user’s absence, resulting in unauthorized account "
"","",access and/or misuse. 
"","",The re-authentication can be applied either at the 
"","",system level to protect all sessions running on that 
"","","machine, or at the application level. "
"8.2 In addition to assigning a unique ID, ",8.2 To verify that users are authenticated using unique ID and ,"These authentication methods, when used in "
ensure proper user-authentication ,"additional authentication (for example, a password/phrase) for ","addition to unique IDs, help protect users’ IDs from "
management for non-consumer users ,"access to the cardholder data environment, perform the ","being compromised, since the one attempting the "
and administrators on all system ,following: ,compromise needs to know both the unique ID and 
components by employing at least one of ,x Examine documentation describing the authentication ,the password (or other authentication used). Note 
the following methods to authenticate all ,method(s) used. ,that a digital certificate is a valid option for 
users: ,x For each type of authentication method used and for each ,“something you have” as long as it is unique for a 
"x Something you know, such as a ","type of system component, observe an authentication to ",particular user. 
password or passphrase ,verify authentication is functioning consistent with ,Since one of the first steps a malicious individual will 
"x Something you have, such as a ",documented authentication method(s). ,take to compromise a system is to exploit weak or 
token device or smart card ,"","nonexistent passwords, it is important to implement "
"x Something you are, such as a ","",good processes for authentication management. 
biometric. ,"",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
"8.2.1 Using strong cryptography, ",8.2.1.a Examine vendor documentation and system ,Many network devices and applications transmit 
render all authentication credentials ,configuration settings to verify that passwords are protected ,"unencrypted, readable passwords across the "
(such as passwords/phrases) ,with strong cryptography during transmission and storage. ,network and/or store passwords without encryption. 
unreadable during transmission and ,"",A malicious individual can easily intercept 
storage on all system components. ,"8.2.1.b For a sample of system components, examine ",unencrypted passwords during transmission using a 
"",password files to verify that passwords are unreadable during ,"“sniffer,” or directly access unencrypted passwords "
"",storage. ,"in files where they are stored, and use this data to "
"","8.2.1.c For a sample of system components, examine data ",gain unauthorized access.  
"",transmissions to verify that passwords are unreadable during ,Note: Testing Procedures 8.2.1.d and 8.2.1.e are 
"",transmission. ,additional procedures that only apply if the entity 
"",8.2.1.d Additional testing procedure for service provider ,being assessed is a service provider. 
"",assessments only: Observe password files to verify that non-,""
"",consumer customer passwords are unreadable during storage. ,""
"",8.2.1.e Additional testing procedure for service provider ,""
"",assessments only: Observe data transmissions to verify that ,""
"",non-consumer customer passwords are unreadable during ,""
"",transmission. ,""
8.2.2 Verify user identity before ,8.2.2 Examine authentication procedures for modifying ,"Many malicious individuals use ""social "
modifying any authentication ,authentication credentials and observe security personnel to ,"engineering”—for example, calling a help desk and "
"credential—for example, performing ","verify that, if a user requests a reset of an authentication ",acting as a legitimate user—to have a password 
"password resets, provisioning new ","credential by phone, e-mail, web, or other non-face-to-face ",changed so they can utilize a user ID. Consider use 
"tokens, or generating new keys. ","method, the user’s identity is verified before the authentication ",of a “secret question” that only the proper user can 
"",credential is modified. ,answer to help administrators identify the user prior 
"","",to re-setting or modifying authentication credentials. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.2.3 Passwords/passphrases must ,"8.2.3a For a sample of system components, inspect system ",Strong passwords/passphrases are the first line of 
meet the following: ,configuration settings to verify that user password/passphrase ,defense into a network since a malicious individual 
x Require a minimum length of at ,parameters are set to require at least the following ,will often first try to find accounts with weak or non-
least seven characters. ,strength/complexity: ,existent passwords. If passwords are short or simple 
x Contain both numeric and ,x Require a minimum length of at least seven characters. ,"to guess, it is relatively easy for a malicious individual to find these weak accounts and "
alphabetic characters. ,x Contain both numeric and alphabetic characters. ,compromise a network under the guise of a valid 
"Alternatively, the passwords/ ",8.2.3.b Additional testing procedure for service provider ,user ID.  
passphrases must have complexity ,assessments only: Review internal processes and ,This requirement specifies that a minimum of seven 
and strength at least equivalent to the ,customer/user documentation to verify that non-consumer ,characters and both numeric and alphabetic 
parameters specified above. ,customer passwords/passphrases are required to meet at least ,characters should be used for passwords/ 
"",the following strength/complexity: ,passphrases. For cases where this minimum cannot 
"",x Require a minimum length of at least seven characters. ,"be met due to technical limitations, entities can use "
"",x Contain both numeric and alphabetic characters. ,“equivalent strength” to evaluate their alternative. 
"","",For information on variability and equivalency of 
"","",password strength (also referred to as entropy) for 
"","","passwords/passphrases of different formats, refer to "
"","","industry standards (e.g., the current version of NIST "
"","",SP 800-63.) 
"","",Note: Testing Procedure 8.2.3.b is an additional 
"","",procedure that only applies if the entity being 
"","",assessed is a service provider. 
8.2.4 Change user ,"8.2.4.a For a sample of system components, inspect system ",Passwords/passphrases that are valid for a long 
passwords/passphrases at least once ,configuration settings to verify that user password/passphrase ,time without a change provide malicious individuals 
every 90 days. ,parameters are set to require users to change passwords at ,with more time to work on breaking the 
"",least once every 90 days. ,password/phrase. 
"",8.2.4.b Additional testing procedure for service provider ,Note: Testing Procedure 8.2.4.b is an additional 
"",assessments only: Review internal processes and ,procedure that only applies if the entity being 
"",customer/user documentation to verify that: ,assessed is a service provider. 
"",x Non-consumer customer user passwords/passphrases are ,""
"",required to change periodically; and  ,""
"",x Non-consumer customer users are given guidance as to ,""
"","when, and under what circumstances, ",""
"",passwords/passphrases must change. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.2.5 Do not allow an individual to ,"8.2.5.a For a sample of system components, obtain and ","If password history isn’t maintained, the "
submit a new password/passphrase ,inspect system configuration settings to verify that password ,"effectiveness of changing passwords is reduced, as "
that is the same as any of the last four ,parameters are set to require that new passwords/passphrases ,previous passwords can be reused over and over. 
passwords/passphrases he or she has ,cannot be the same as the four previously used ,Requiring that passwords cannot be reused for a 
used. ,passwords/passphrases. ,period of time reduces the likelihood that passwords 
"","",that have been guessed or brute-forced will be used 
"",8.2.5.b Additional testing procedure for service provider ,in the future.  
"",assessments only: Review internal processes and ,""
"",customer/user documentation to verify that new non-consumer ,Note: Testing Procedure 8.2.5.b is an additional 
"",customer user passwords/passphrase cannot be the same as ,procedure that only applies if the entity being 
"",the previous four passwords. ,assessed is a service provider. 
8.2.6 Set passwords/passphrases for ,8.2.6 Examine password procedures and observe security ,"If the same password is used for every new user, an "
first-time use and upon reset to a ,personnel to verify that first-time passwords/passphrases for ,"internal user, former employee, or malicious "
"unique value for each user, and ","new users, and reset passwords/passphrases for existing ",individual may know or easily discover this 
change immediately after the first use. ,"users, are set to a unique value for each user and changed ","password, and use it to gain access to accounts.  "
"",after first use. ,""
8.3 Secure all individual non-console ,"",Multi-factor authentication requires an individual to 
administrative access and all remote ,"",present a minimum of two separate forms of 
access to the CDE using multi-factor ,"","authentication (as described in Requirement 8.2), "
authentication.  ,"",before access is granted.  
"","",Multi-factor authentication provides additional 
Note: Multi-factor authentication requires ,"",assurance that the individual attempting to gain 
that a minimum of two of the three ,"",access is who they claim to be. With multi-factor 
authentication methods (see ,"","authentication, an attacker would need to "
Requirement 8.2 for descriptions of ,"",compromise at least two different authentication 
authentication methods) be used for ,"","mechanisms, increasing the difficulty of compromise "
authentication. Using one factor twice ,"",and thus reducing the risk. 
"(for example, using two separate ","",""
passwords) is not considered multi-factor ,"",Multi-factor authentication is not required at both the 
authentication. ,"",system-level and application-level for a particular 
"","",system component. Multi-factor authentication can 
"","",be performed either upon authentication to the 
"","",particular network or to the system component. 
"","",Examples of multi-factor technologies include but 
"","",are not limited to remote authentication and dial-in 
"","",service (RADIUS) with tokens; terminal access 
"","",controller access control system (TACACS) with 
"","",tokens; and other technologies that facilitate multi-
"","",factor authentication. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.3.1 Incorporate multi-factor ,"8.3.1.a Examine network and/or system configurations, as ",This requirement is intended to apply to all 
authentication for all non-console ,"applicable, to verify multi-factor authentication is required for all ",personnel with administrative access to the CDE. 
access into the CDE for personnel with ,non-console administrative access into the CDE.  ,This requirement applies only to personnel with 
administrative access.  ,"",administrative access and only for non-console 
"",8.3.1.b Observe a sample of administrator personnel login to the ,access to the CDE; it does not apply to application 
"",CDE and verify that at least two of the three authentication ,""
Note: ,"",""
This requirement is a best practice ,methods are used. ,or system accounts performing automated functions. 
"until January 31, 2018, after which it ","",If the entity does not use segmentation to separate 
becomes a requirement. ,"","the CDE from the rest of their network, an "
"","",administrator could use multi-factor authentication 
"","",either when logging onto the CDE network or when 
"","",logging onto a system.  
"","",If the CDE is segmented from the rest of the entity’s 
"","","network, an administrator would need to use multi-"
"","",factor authentication when connecting to a CDE 
"","",system from a non-CDE network. Multi-factor 
"","",authentication can be implemented at network level 
"","",or at system/application level; it does not have to be 
"","",both.  If the administrator uses MFA when logging 
"","","into the CDE network, they do not also need to use "
"","",MFA to log into a particular system or application 
"","",within the CDE. 
8.3.2 Incorporate multi-factor ,8.3.2.a Examine system configurations for remote access ,This requirement is intended to apply to all 
authentication for all remote network ,servers and systems to verify multi-factor authentication is ,"personnel—including general users, administrators, "
"access (both user and administrator, and ",required for: ,and vendors (for support or maintenance) with 
including third-party access for support ,"x All remote access by personnel, both user and ",remote access to the network—where that remote 
or maintenance) originating from outside ,"administrator, and ",access could lead to access to the CDE. If remote 
the entity’s network. ,x All third-party/vendor remote access (including access to ,access is to an entity’s network that has appropriate 
"",applications and system components for support or ,"segmentation, such that remote users cannot "
"",maintenance purposes).  ,"access or impact the cardholder data environment, "
"","",multi-factor authentication for remote access to that 
"","8.3.2.b Observe a sample of personnel (for example, users and ","network would not be required. However, multi-"
"",administrators) connecting remotely to the network and verify ,factor authentication is required for any remote 
"",that at least two of the three authentication methods are used. ,access to networks with access to the cardholder 
"","","data environment, and is recommended for all "
"","",remote access to the entity’s networks.  
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.4 Document and communicate ,8.4.a Examine procedures and interview personnel to verify that ,Communicating password/authentication policies 
authentication policies and procedures to ,authentication policies and procedures are distributed to all ,and procedures to all users helps those users 
all users including: ,users. ,understand and abide by the policies. 
x Guidance on selecting strong ,"","For example, guidance on selecting strong "
authentication credentials  ,8.4.b Review authentication policies and procedures that are ,passwords may include suggestions to help 
x Guidance for how users should ,distributed to users and verify they include: ,personnel select hard-to-guess passwords that don’t 
protect their authentication ,x Guidance on selecting strong authentication credentials  ,"contain dictionary words, and that don’t contain "
credentials ,x Guidance for how users should protect their authentication ,"information about the user (such as the user ID, "
x Instructions not to reuse previously ,credentials. ,"names of family members, date of birth, etc.). "
used passwords ,x Instructions for users not to reuse previously used ,Guidance for protecting authentication credentials 
x Instructions to change passwords if ,passwords ,may include not writing down passwords or saving 
there is any suspicion the password ,x Instructions to change passwords if there is any suspicion ,"them in insecure files, and being alert for malicious "
could be compromised. ,the password could be compromised. ,individuals who may attempt to exploit their 
"","","passwords (for example, by calling an employee and "
"",8.4.c Interview a sample of users to verify that they are familiar ,asking for their password so the caller can 
"",with authentication policies and procedures. ,“troubleshoot a problem”).  
"","",Instructing users to change passwords if there is a 
"","",chance the password is no longer secure can 
"","",prevent malicious users from using a legitimate 
"","",password to gain unauthorized access. 
"8.5 Do not use group, shared, or generic ","8.5.a For a sample of system components, examine user ID lists ",If multiple users share the same authentication 
"IDs, passwords, or other authentication ",to verify the following: ,"credentials (for example, user account and "
methods as follows: ,x Generic user IDs are disabled or removed. ,"password), it becomes impossible to trace system "
x Generic user IDs are disabled or ,x Shared user IDs for system administration activities and other ,access and activities to an individual. This in turn 
removed. ,critical functions do not exist. ,"prevents an entity from assigning accountability for, "
x Shared user IDs do not exist for ,x Shared and generic user IDs are not used to administer any ,"or having effective logging of, an individual’s actions, "
system administration and other ,system components. ,since a given action could have been performed by 
critical functions. ,"",anyone in the group that has knowledge of the 
x Shared and generic user IDs are not ,8.5.b Examine authentication policies and procedures to verify that use of group and shared IDs and/or passwords or other ,authentication credentials. 
used to administer any system ,"",""
components. ,authentication methods are explicitly prohibited. ,""
"",8.5.c Interview system administrators to verify that group and ,""
"",shared IDs and/or passwords or other authentication methods ,""
"","are not distributed, even if requested. ",""
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.5.1 Additional requirement for ,8.5.1 Additional testing procedure for service provider ,Note: This requirement applies only when the entity 
service providers only: Service ,assessments only: Examine authentication policies and ,being assessed is a service provider. 
providers with remote access to ,procedures and interview personnel to verify that different ,""
"customer premises (for example, for ",authentication credentials are used for access to each ,To prevent the compromise of multiple customers 
support of POS systems or servers) ,customer.  ,"through the use of a single set of credentials, "
must use a unique authentication ,"",vendors with remote access accounts to customer 
credential (such as a password/phrase) ,"",environments should use a different authentication 
for each customer. ,"",credential for each customer.  
Note: This requirement is not intended to ,"","Technologies, such as multi-factor mechanisms, that "
apply to shared hosting providers ,"",provide a unique credential for each connection (for 
accessing their own hosting ,"","example, via a single-use password) could also "
"environment, where multiple customer ","",meet the intent of this requirement. 
environments are hosted.  ,"",""
8.6 Where other authentication ,8.6.a Examine authentication policies and procedures to verify ,"If user authentication mechanisms such as tokens, "
"mechanisms are used (for example, ",that procedures for using authentication mechanisms such as ,"smart cards, and certificates can be used by multiple "
"physical or logical security tokens, smart ","physical security tokens, smart cards, and certificates are ","accounts, it may be impossible to identify the "
"cards, certificates, etc.), use of these ",defined and include: ,individual using the authentication mechanism. 
mechanisms must be assigned as ,x Authentication mechanisms are assigned to an individual ,"Having physical and/or logical controls (for example, "
follows: ,account and not shared among multiple accounts. ,"a PIN, biometric data, or a password) to uniquely "
x Authentication mechanisms must be ,x Physical and/or logical controls are defined to ensure only ,identify the user of the account will prevent 
assigned to an individual account ,the intended account can use that mechanism to gain ,unauthorized users from gaining access through use 
and not shared among multiple ,access. ,of a shared authentication mechanism. 
accounts. ,8.6.b Interview security personnel to verify authentication ,""
x Physical and/or logical controls must ,mechanisms are assigned to an account and not shared among ,""
be in place to ensure only the ,multiple accounts. ,""
intended account can use that ,"",""
mechanism to gain access.  ,8.6.c Examine system configuration settings and/or physical ,""
"","controls, as applicable, to verify that controls are implemented to ",""
"",ensure only the intended account can use that mechanism to ,""
"",gain access. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
8.7 All access to any database ,8.7.a Review database and application configuration settings ,Without user authentication for access to databases 
containing cardholder data (including ,and verify that all users are authenticated prior to access. ,"and applications, the potential for unauthorized or "
"access by applications, administrators, ","","malicious access increases, and such access "
and all other users) is restricted as ,8.7.b Examine database and application configuration settings to ,cannot be logged since the user has not been 
follows: ,"verify that all user access to, user queries of, and user actions on ",authenticated and is therefore not known to the 
"","(for example, move, copy, delete), the database are through ",""
"x All user access to, user queries of, ","programmatic methods only (for example, through stored ","system. Also, database access should be granted "
and user actions on databases are ,procedures). ,"through programmatic methods only (for example, "
through programmatic methods. ,"","through stored procedures), rather than via direct "
x Only database administrators have ,8.7.c Examine database access control settings and database ,access to the database by end users (except for 
the ability to directly access or query ,application configuration settings to verify that user direct access ,"DBAs, who may need direct access to the database "
databases. ,to or queries of databases are restricted to database ,for their administrative duties). 
x Application IDs for database ,administrators. ,""
applications can only be used by the ,"8.7.d Examine database access control settings, database ",""
applications (and not by individual ,"",""
users or other non-application ,"application configuration settings, and the related application IDs ",""
processes). ,to verify that application IDs can only be used by the applications ,""
"",(and not by individual users or other processes). ,""
8.8 Ensure that security policies and ,8.8 Examine documentation and interview personnel to verify ,Personnel need to be aware of and following 
operational procedures for identification ,that security policies and operational procedures for identification ,security policies and operational procedures for 
"and authentication are documented, in ",and authentication are: ,managing identification and authorization on a 
"use, and known to all affected parties. ","x Documented,  ",continuous basis. 
"","x In use, and  ",""
"",x Known to all affected parties. ,""
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.1 Use appropriate facility entry controls ,9.1 Verify the existence of physical security controls for each ,"Without physical access controls, such as badge "
to limit and monitor physical access to ,"computer room, data center, and other physical areas with ","systems and door controls, unauthorized persons "
systems in the cardholder data ,systems in the cardholder data environment. ,"could potentially gain access to the facility to steal, "
environment.  ,x Verify that access is controlled with badge readers or other ,"disable, disrupt, or destroy critical systems and "
"",devices including authorized badges and lock and key.  ,cardholder data.  
"",x Observe a system administrator’s attempt to log into consoles ,Locking console login screens prevents 
"",for randomly selected systems in the cardholder data ,unauthorized persons from gaining access to 
"",environment and verify that they are “locked” to prevent ,"sensitive information, altering system "
"",unauthorized use. ,"configurations, introducing vulnerabilities into the "
"","","network, or destroying records.  "
9.1.1 Use either video cameras or ,9.1.1.a Verify that either video cameras or access control ,"When investigating physical breaches, these "
access control mechanisms (or both) to ,mechanisms (or both) are in place to monitor the entry/exit ,controls can help identify the individuals that 
monitor individual physical access to ,points to sensitive areas. ,"physically accessed the sensitive areas, as well as "
sensitive areas. Review collected data ,"",when they entered and exited.  
and correlate with other entries. Store ,9.1.1.b Verify that either video cameras or access control ,""
"for at least three months, unless ",mechanisms (or both) are protected from tampering or disabling. ,Criminals attempting to gain physical access to sensitive areas will often attempt to disable or 
otherwise restricted by law. ,"",bypass the monitoring controls. To protect these 
Note: “Sensitive areas” refers to any ,"","controls from tampering, video cameras could be "
"data center, server room or any area that ","",positioned so they are out of reach and/or be 
"houses systems that store, process, or ","","monitored to detect tampering. Similarly, access "
transmit cardholder data. This excludes ,"",control mechanisms could be monitored or have 
public-facing areas where only point-of- ,"",physical protections installed to prevent them being 
"sale terminals are present, such as the ","",damaged or disabled by malicious individuals. 
cashier areas in a retail store. ,"",""
"","",(Continued on next page) 
PCI DSS Requirements ,Testing Procedures ,Guidance 
"",9.1.1.c Verify that data from video cameras and/or access ,Examples of sensitive areas include corporate 
"","control mechanisms is reviewed, and that data is stored for at ","database server rooms, back-office rooms at retail "
"",least three months. ,"locations that store cardholder data, and storage "
"","",areas for large quantities of cardholder data. 
"","",Sensitive areas should be identified by each 
"","",organization to ensure the appropriate physical 
"","",monitoring controls are implemented. 
9.1.2 Implement physical and/or logical ,9.1.2 Interview responsible personnel and observe locations of ,Restricting access to network jacks (or network 
controls to restrict access to publicly ,publicly accessible network jacks to verify that physical and/or ,ports) will prevent malicious individuals from 
accessible network jacks. ,logical controls are in place to restrict access to publicly ,plugging into readily available network jacks and 
"For example, network jacks located in ",accessible network jacks. ,gain access into internal network resources. 
public areas and areas accessible to ,"","Whether logical or physical controls, or a "
visitors could be disabled and only ,"","combination of both, are used, they should be "
enabled when network access is ,"",sufficient to prevent an individual or device that is 
"explicitly authorized. Alternatively, ","",not explicitly authorized from being able to connect 
processes could be implemented to ,"",to the network.  
ensure that visitors are escorted at all ,"",""
times in areas with active network jacks. ,"",""
9.1.3 Restrict physical access to ,"9.1.3 Verify that physical access to wireless access points, ",Without security over access to wireless 
"wireless access points, gateways, ","gateways, handheld devices, networking/communications ","components and devices, malicious users could "
"handheld devices, ","hardware, and telecommunication lines is appropriately ",use an organization’s unattended wireless devices 
"networking/communications hardware, ",restricted. ,"to access network resources, or even connect their "
and telecommunication lines. ,"",own devices to the wireless network to gain 
"","","unauthorized access. Additionally, securing "
"","",networking and communications hardware 
"","",prevents malicious users from intercepting network 
"","",traffic or physically connecting their own devices to 
"","",wired network resources. 
PCI DSS Requirements ,Testing Procedures ,Guidance 
9.2 Develop procedures to easily ,9.2.a Review documented processes to verify that procedures are ,Identifying authorized visitors so they are easily 
distinguish between onsite personnel ,defined for identifying and distinguishing between onsite ,distinguished from onsite personnel prevents 
"and visitors, to include: ",personnel and visitors.  ,unauthorized visitors from being granted access to 
x Identifying onsite personnel and ,x Verify procedures include the following: ,areas containing cardholder data. 
"visitors (for example, assigning ","x Identifying onsite personnel and visitors (for example, ",""
badges) ,"assigning badges), ",""
x Changes to access requirements ,"x Changing access requirements, and ",""
x Revoking or terminating onsite ,x Revoking terminated onsite personnel and expired visitor ,""
personnel and expired visitor ,identification (such as ID badges) ,""
identification (such as ID badges). ,"",""
"",9.2.b Examine identification methods (such as ID badges) and ,""
"",observe processes for identifying and distinguishing between ,""
"",onsite personnel and visitors to verify that: ,""
"","x Visitors are clearly identified, and  ",""
